
# Dump after setting note to 61, detune to 4 and mix to 424 
0000; 25 c5 40 [o:0x24,m:0x71,s:0x01,c:0x40]                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x71]           |  A  = gram[0x71]

0003; 25 cf 40 [o:0x24,m:0x73,s:0x03,c:0x40]                                                | 0x24       kReadGRAM |   MUL  B,  #0x40 >> 6, gram[0x73]           |  A  = gram[0x73]
0004; 59 94 00 [o:0x58,m:0x65,s:0x00,c:0x00]            iram0[0x65] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0006; 05 a5 40 [o:0x04,m:0x69,s:0x01,c:0x40]                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x69]          |  A  = iram[0x69]
# Ring modulator end

0008; 5d 98 00 [o:0x5c,m:0x66,s:0x00,c:0x00]            iram0[0x66] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0

000a; 15 ad 40 [o:0x14,m:0x6b,s:0x01,c:0x40]                                                | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram0[0x6b]          |  B  = iram[0x6b]
000c; 59 b8 00 [o:0x58,m:0x6e,s:0x00,c:0x00]            iram0[0x6e] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0
000e; 5d bc 00 [o:0x5c,m:0x6f,s:0x00,c:0x00]            iram0[0x6f] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0

000f; 05 e1 40 [o:0x04,m:0x78,s:0x01,c:0x40]                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x78]          |  A  = iram[0x78]

0010; 15 e9 40 [o:0x14,m:0x7a,s:0x01,c:0x40]                                                | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram0[0x7a]          |  B  = iram[0x7a]
0012; 36 98 00 [o:0x34,m:0xa6,s:0x00,c:0x00]            mulcoeff3   = sat(A);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa6]          |  
0013; 36 a4 00 [o:0x34,m:0xa9,s:0x00,c:0x00]            mulcoeff4   = sat(B);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa9]          |  

0014; 31 94 70 [o:0x30,m:0x65,s:0x00,c:0x70]            <Unknown bit 4 for op 0x30>         | 0x30        kMulCoef |   MUL  A,  mulc3 >> 7, iram0[0x65]          |  mulA = iram[0x65]
                                                                                            |                      |                                             |  mulB = mulcoeffs[3]
                                                                                            |                      |                                             |  if(mulB >= 0) mulB = (~mulB & 0x7fffff)
                                                                                            |                      |                                             |  if(mulB < 0) mulB = ~(mulB & 0x7fffff)
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
0015; 37 18 70 [o:0x34,m:0xc6,s:0x00,c:0x70]                                                | 0x34         Special |   DMAC A,  #0x70 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0016; 31 b8 61 [o:0x30,m:0x6e,s:0x00,c:0x61]                                                | 0x30        kMulCoef |   MAC  A,  mulc3 >> 7, iram0[0x6e]          |  mulA = iram[0x6e]
                                                                                            |                      |                                             |  mulB = mulcoeffs[3]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A += (mulA * (mulB >> 16)) >> 7
0017; 37 18 61 [o:0x34,m:0xc6,s:0x00,c:0x61]                                                | 0x34         Special |   DMAC A,  #0x61 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision

0018; 31 98 92 [o:0x30,m:0x66,s:0x00,c:0x92]            <Unknown bit 4 for op 0x30>         | 0x30        kMulCoef |   MUL  B,  mulc4 >> 7, iram0[0x66]          |  mulA = iram[0x66]
                                                                                            |                      |                                             |  mulB = mulcoeffs[-4]
                                                                                            |                      |                                             |  if(mulB >= 0) mulB = (~mulB & 0x7fffff)
                                                                                            |                      |                                             |  if(mulB < 0) mulB = ~(mulB & 0x7fffff)
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B  = (mulA * (mulB >> 16)) >> 7

# Sets Osc2 range and fine, and affected by OscLFO1Depth 
0019; 37 98 92 [o:0x34,m:0xe6,s:0x00,c:0x92]                                                | 0x34         Special |   DMAC B,  #0x92 >> 7,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
001a; 31 bc 83 [o:0x30,m:0x6f,s:0x00,c:0x83]                                                | 0x30        kMulCoef |   MAC  B,  mulc4 >> 7, iram0[0x6f]          |  mulA = iram[0x6f]
                                                                                            |                      |                                             |  mulB = mulcoeffs[-4]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 7
001b; 37 98 83 [o:0x34,m:0xe6,s:0x00,c:0x83]                                                | 0x34         Special |   DMAC B,  #0x83 >> 7,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision

001c; 08 01 40 [o:0x08,m:0x00,s:0x01,c:0x40]            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
001d; 02 21 40 [o:0x00,m:0x88,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x88]          |  A += iram[0x88]

