0000: 04 11 00                                                            MUL  A,  #0x00 >> 6, 0x400000
0001: 37 19 08                                                            DMAC A,  #0x08 >> 6, 
0002: 03 6c 80                                                            MAC  A,  #0x80 >> 7, iram0[0xdb]
0003: 14 11 40                                                            MUL  B,  #0x40 >> 6, 0x400000
0004: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
0005: 13 74 80                                                            MAC  B,  #0x80 >> 7, iram0[0xdd]
0006: 08 00 00            STSATA iram0[0x00]                              MUL  A,  #0x00 >> 7, accA(t-3)
0007: 37 18 20                                                            DMAC A,  #0x20 >> 7, 
0008: 03 6d 40                                                            MAC  A,  #0x40 >> 6, iram0[0xdb]
0009: 1c 00 00            STSATB iram0[0x00]                              MUL  B,  #0x00 >> 7, accB(t-3)
000a: 37 98 20                                                            DMAC B,  #0x20 >> 7, 
000b: 13 75 40                                                            MAC  B,  #0x40 >> 6, iram0[0xdd]
000c: 5b 68 00            STSATA iram0[0xda]                              MAC  A,  #0x00 >> 7, accA(t-3)
000d: 36 98 00            mulcoeff3 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa6]
000e: 33 44 60                                                            MUL  A,  mulcoeff3 >> 7, iram0[0xd1]
000f: 37 18 60                                                            DMAC A,  #0x60 >> 7, 
0010: 03 4d 40                                                            MAC  A,  #0x40 >> 6, iram0[0xd3]
0011: 5f 70 00            STSATB iram0[0xdc]                              MAC  B,  #0x00 >> 7, accB(t-3)
0012: 36 a4 00            mulcoeff4 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa9]
0013: 24 1f 40                                                            MUL  B,  #0x40 >> 6, gram[0x07]
0014: 0b 49 40            STSATA iram0[0xd2]                              MUL  A,  #0x40 >> 6, accA(t-3)
0015: 33 45 81                                                            MAC  A,  mulcoeff4 >> 6, iram0[0xd1]
0016: 37 19 81                                                            DMAC A,  #0x81 >> 6, 
0017: 5c 4c 00            STSATB iram0[0x13]                              MAC  B,  #0x00 >> 7, accB(t-3)
0018: 33 54 62                                                            MUL  B,  mulcoeff3 >> 7, iram0[0xd5]
0019: 37 98 62                                                            DMAC B,  #0x62 >> 7, 
001a: 13 5d 40                                                            MAC  B,  #0x40 >> 6, iram0[0xd7]
001b: 08 00 80            STSATA iram0[0x00]                              MUL  A,  #0x80 >> 7, accA(t-3)
001c: 00 4d 40                                                            MAC  A,  #0x40 >> 6, iram0[0x13]
001d: 1f 59 40            STSATB iram0[0xd6]                              MUL  B,  #0x40 >> 6, accB(t-3)
001e: 33 55 83                                                            MAC  B,  mulcoeff4 >> 6, iram0[0xd5]
001f: 37 99 83                                                            DMAC B,  #0x83 >> 6, 
0020: 33 60 64                                                            MUL  A,  mulcoeff3 >> 7, accA(t-3)
0021: 37 18 64                                                            DMAC A,  #0x64 >> 7, 
0022: 03 45 40                                                            MAC  A,  #0x40 >> 6, iram0[0xd1]
0023: 1c 00 80            STSATB iram0[0x00]                              MUL  B,  #0x80 >> 7, accB(t-3)
0024: 33 4d 83                                                            MAC  B,  mulcoeff4 >> 6, iram0[0xd3]
0025: 37 99 83                                                            DMAC B,  #0x83 >> 6, 
0026: 5b 40 00            STSATA iram0[0xd0]                              MAC  A,  #0x00 >> 7, accA(t-3)
0027: 17 55 40                                                            MUL  B,  #0x40 >> 6, iram0[0xd5]
0028: 33 64 67                                                            MAC  B,  mulcoeff3 >> 7, accA(t-3)
0029: 37 98 67                                                            DMAC B,  #0x67 >> 7, 
002a: 07 4d 40                                                            MUL  A,  #0x40 >> 6, iram0[0xd3]
002b: 00 00 00
002c: 5f 50 00            STSATB iram0[0xd4]                              MAC  B,  #0x00 >> 7, accB(t-3)
002d: 58 4c 00            STSATA iram0[0x13]                              MAC  A,  #0x00 >> 7, accA(t-3)
002e: 04 11 00                                                            MUL  A,  #0x00 >> 6, 0x400000
002f: 37 19 08                                                            DMAC A,  #0x08 >> 6, 
0030: 03 ac 80                                                            MAC  A,  #0x80 >> 7, iram0[0xeb]
0031: 14 11 40                                                            MUL  B,  #0x40 >> 6, 0x400000
0032: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
0033: 13 b4 80                                                            MAC  B,  #0x80 >> 7, iram0[0xed]
0034: 08 00 00            STSATA iram0[0x00]                              MUL  A,  #0x00 >> 7, accA(t-3)
0035: 37 18 20                                                            DMAC A,  #0x20 >> 7, 
0036: 03 ad 40                                                            MAC  A,  #0x40 >> 6, iram0[0xeb]
0037: 1c 00 00            STSATB iram0[0x00]                              MUL  B,  #0x00 >> 7, accB(t-3)
0038: 37 98 20                                                            DMAC B,  #0x20 >> 7, 
0039: 13 b5 40                                                            MAC  B,  #0x40 >> 6, iram0[0xed]
003a: 5b a8 00            STSATA iram0[0xea]                              MAC  A,  #0x00 >> 7, accA(t-3)
003b: 36 98 00            mulcoeff3 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa6]
003c: 33 84 60                                                            MUL  A,  mulcoeff3 >> 7, iram0[0xe1]
003d: 37 18 60                                                            DMAC A,  #0x60 >> 7, 
003e: 03 8d 40                                                            MAC  A,  #0x40 >> 6, iram0[0xe3]
003f: 5f b0 00            STSATB iram0[0xec]                              MAC  B,  #0x00 >> 7, accB(t-3)
0040: 36 a4 00            mulcoeff4 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa9]
0041: 24 27 40                                                            MUL  B,  #0x40 >> 6, gram[0x09]
0042: 0b 89 40            STSATA iram0[0xe2]                              MUL  A,  #0x40 >> 6, accA(t-3)
