
# Dump after setting note to 61, detune to 4 and mix to 424 
0000; 25 c5 40                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x71]           |  A  = gram[0x71]
0001; 00 00 00
0002; 00 00 00
0003; 25 cf 40                                                | 0x24       kReadGRAM |   MUL  B,  #0x40 >> 6, gram[0x73]           |  A  = gram[0x73]
0004; 59 94 00            iram0[0x65] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  

# Ring modulator start 
0005; 00 00 00
0006; 05 a5 40                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x69]          |  A  = iram[0x69]
0007; 00 00 00
# Ring modulator end

0008; 5d 98 00            iram0[0x66] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
0009; 00 00 00
000a; 15 ad 40                                                | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram0[0x6b]          |  B  = iram[0x6b]
000b; 00 00 00
000c; 59 b8 00            iram0[0x6e] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
000d; 25 d5 40                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x75]           |  A  = gram[0x75]
000e; 5d bc 00            iram0[0x6f] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
000f; 00 00 00
0010; 59 9c 00            iram0[0x67] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0011; 00 00 00
0012; 05 b5 40                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x6d]          |  A  = iram[0x6d]
0013; 00 00 00
0014; 00 00 00
0015; 00 00 00
0016; 59 c0 00            iram0[0x70] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0017; 00 00 00
0018; 27 f5 40                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0xfd]           |  A  = gram[0xfd]

# Sets Osc2 range and fine, and affected by OscLFO1Depth 
0019; 14 11 08                                                | 0x14            kMac |   MUL  B,  #0x08 >> 6, 0x400000             |  B  = 0x400000 * 8 >> 6
001a; 37 99 00                                                | 0x34         Special |   DMAC B,  #0x00 >> 6,                      |  B += (lastMulA >> 7) * 0 >> 6
001b; 10 08 20                                                | 0x10            kMac |   MAC  B,  #0x20 >> 7, 0x400                |  B += 0x400 * 32 >> 7
001c; 11 c8 80                                                | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram0[0x72]          |  B += iram[0x72]
001d; 36 98 00            mulcoeff3   = sat(A);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa6]          |  
001e; 31 9c 70            <Unknown bit 4 for op 0x30>         | 0x30        kMulCoef |   MUL  A,  mulcoeff3 >> 7, iram0[0x67]          |  facA = iram[0x67], facB = mulcoeffs[3], if(facB >= 0) facB = (~facB & 0x7fffff), if(facB < 0) facB = ~(facB & 0x7fffff), save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
001f; 37 18 70                                                | 0x34         Special |   DMAC A,  #0x70 >> 7,                      |  A: Increase multiplication precision
0020; 31 c0 61                                                | 0x30        kMulCoef |   MAC  A,  mulcoeff3 >> 7, iram0[0x70]          |  facA = iram[0x70], facB = mulcoeffs[3], save facB to lastMulB, , A += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0021; 37 18 61                                                | 0x34         Special |   DMAC A,  #0x61 >> 7,                      |  A: Increase multiplication precision

# Updated when pitch changes, first to 14336 then immediately back to 64
0022; 1c 00 00            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
0023; 37 98 40                                                | 0x34         Special |   DMAC B,  #0x40 >> 7,                      |  B += (lastMulA >> 7) * 64 >> 7
0024; 11 c9 40                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0x72]          |  B += iram[0x72]
0025; 08 01 40            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
0026; 02 31 40                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x8c]          |  A += iram[0x8c]
0027; 5d c4 00            iram0[0x71] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
0028; 14 11 08                                                | 0x14            kMac |   MUL  B,  #0x08 >> 6, 0x400000             |  B  = 0x400000 * 8 >> 6
0029; 37 99 00                                                | 0x34         Special |   DMAC B,  #0x00 >> 6,                      |  B += (lastMulA >> 7) * 0 >> 6
002a; 10 08 20                                                | 0x10            kMac |   MAC  B,  #0x20 >> 7, 0x400                |  B += 0x400 * 32 >> 7
002b; 11 d0 80                                                | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram0[0x74]          |  B += iram[0x74]
002c; 3a 28 00            gram[0x8a]  = sat(A)                | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
002d; 08 00 ff            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0xff >> 7, sat(A)               |  A  = sat(A) * 255 >> 7
002e; 37 18 78                                                | 0x34         Special |   DMAC A,  #0x78 >> 7,                      |  A += (lastMulA >> 7) * 120 >> 7
002f; 02 31 40                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x8c]          |  A += iram[0x8c]
0030; 1c 00 00            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
0031; 37 98 40                                                | 0x34         Special |   DMAC B,  #0x40 >> 7,                      |  B += (lastMulA >> 7) * 64 >> 7
0032; 11 d1 40                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0x74]          |  B += iram[0x74]
0033; 5a 2c 00            iram0[0x8b] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0034; 04 11 40                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, 0x400000             |  A  = 0x400000
0035; 37 19 32                                                | 0x34         Special |   DMAC A,  #0x32 >> 6,                      |  A += (lastMulA >> 7) * 50 >> 6
0036; 01 e8 80                                                | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram0[0x7a]          |  A += iram[0x7a]
0037; 5d cc 00            iram0[0x73] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
0038; 14 11 08                                                | 0x14            kMac |   MUL  B,  #0x08 >> 6, 0x400000             |  B  = 0x400000 * 8 >> 6
0039; 37 99 00                                                | 0x34         Special |   DMAC B,  #0x00 >> 6,                      |  B += (lastMulA >> 7) * 0 >> 6
003a; 10 08 20                                                | 0x10            kMac |   MAC  B,  #0x20 >> 7, 0x400                |  B += 0x400 * 32 >> 7
003b; 11 d8 80                                                | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram0[0x76]          |  B += iram[0x76]
003c; 08 00 02            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x02 >> 7, sat(A)               |  A  = sat(A) * 2 >> 7
003d; 01 e9 40                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x7a]          |  A += iram[0x7a]
003e; 1c 00 00            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
003f; 37 98 40                                                | 0x34         Special |   DMAC B,  #0x40 >> 7,                      |  B += (lastMulA >> 7) * 64 >> 7
0040; 11 d9 40                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0x76]          |  B += iram[0x76]
0041; 59 e4 00            iram0[0x79] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0042; 36 a0 00            mulcoeff4   = sat(A);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa8]          |  
0043; 5d d4 00            iram0[0x75] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  

# Set oscillator balance
0044; 14 11 40                                                | 0x14            kMac |   MUL  B,  #0x40 >> 6, 0x400000             |  B  = 0x400000
0045; 37 99 32                                                | 0x34         Special |   DMAC B,  #0x32 >> 6,                      |  B += (lastMulA >> 7) * 50 >> 6
0046; 11 e0 80                                                | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram0[0x78]          |  B += iram[0x78]
