0000: 25 c5 40                                                            MUL  A,  #0x40 >> 6, gram[0x71]
0001: 00 00 00
0002: 00 00 00
0003: 25 cf 40                                                            MUL  B,  #0x40 >> 6, gram[0x73]
0004: 59 94 00            STSATA iram0[0x65]                              MAC  A,  #0x00 >> 7, accA(t-3)
0005: 00 00 00
0006: 05 a5 40                                                            MUL  A,  #0x40 >> 6, iram0[0x69]
0007: 00 00 00
0008: 5d 98 00            STSATB iram0[0x66]                              MAC  B,  #0x00 >> 7, accB(t-3)
0009: 00 00 00
000a: 15 ad 40                                                            MUL  B,  #0x40 >> 6, iram0[0x6b]
000b: 00 00 00
000c: 59 b8 00            STSATA iram0[0x6e]                              MAC  A,  #0x00 >> 7, accA(t-3)
000d: 00 00 00
000e: 5d bc 00            STSATB iram0[0x6f]                              MAC  B,  #0x00 >> 7, accB(t-3)
000f: 05 e1 40                                                            MUL  A,  #0x40 >> 6, iram0[0x78]
0010: 15 e9 40                                                            MUL  B,  #0x40 >> 6, iram0[0x7a]
0011: 00 00 00
0012: 36 98 00            mulcoeff3 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa6]
0013: 36 a4 00            mulcoeff4 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa9]
0014: 31 94 70            <Unknown bit 4 for op 0x30>                     MUL  A,  mulcoeff3 >> 7, iram0[0x65]
0015: 37 18 70                                                            DMAC A,  #0x70 >> 7, 
0016: 31 b8 61                                                            MAC  A,  mulcoeff3 >> 7, iram0[0x6e]
0017: 37 18 61                                                            DMAC A,  #0x61 >> 7, 
0018: 31 98 92            <Unknown bit 4 for op 0x30>                     MUL  B,  mulcoeff4 >> 7, iram0[0x66]
0019: 37 98 92                                                            DMAC B,  #0x92 >> 7, 
001a: 31 bc 83                                                            MAC  B,  mulcoeff4 >> 7, iram0[0x6f]
001b: 37 98 83                                                            DMAC B,  #0x83 >> 7, 
001c: 08 01 40            STSATA iram0[0x00]                              MUL  A,  #0x40 >> 6, accA(t-3)
001d: 02 21 40                                                            MAC  A,  #0x40 >> 6, iram0[0x88]
001e: 1c 01 40            STSATB iram0[0x00]                              MUL  B,  #0x40 >> 6, accB(t-3)
001f: 12 29 40                                                            MAC  B,  #0x40 >> 6, iram0[0x8a]
0020: 59 ec 00            STSATA iram0[0x7b]                              MAC  A,  #0x00 >> 7, accA(t-3)
0021: 08 00 ff            STSATA iram0[0x00]                              MUL  A,  #0xff >> 7, accA(t-3)
0022: 37 18 78                                                            DMAC A,  #0x78 >> 7, 
0023: 02 21 40                                                            MAC  A,  #0x40 >> 6, iram0[0x88]
0024: 5d f0 00            STSATB iram0[0x7c]                              MAC  B,  #0x00 >> 7, accB(t-3)
0025: 1c 00 ff            STSATB iram0[0x00]                              MUL  B,  #0xff >> 7, accB(t-3)
0026: 37 98 78                                                            DMAC B,  #0x78 >> 7, 
0027: 12 29 40                                                            MAC  B,  #0x40 >> 6, iram0[0x8a]
0028: 5a 1c 00            STSATA iram0[0x87]                              MAC  A,  #0x00 >> 7, accA(t-3)
0029: 04 11 40                                                            MUL  A,  #0x40 >> 6, 0x400000
002a: 37 19 00                                                            DMAC A,  #0x00 >> 6, 
002b: 00 08 20                                                            MAC  A,  #0x20 >> 7, 0x400
002c: 01 c8 80                                                            MAC  A,  #0x80 >> 7, iram0[0x72]
002d: 5e 24 00            STSATB iram0[0x89]                              MAC  B,  #0x00 >> 7, accB(t-3)
002e: 14 11 40                                                            MUL  B,  #0x40 >> 6, 0x400000
002f: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
0030: 10 08 20                                                            MAC  B,  #0x20 >> 7, 0x400
0031: 11 d0 80                                                            MAC  B,  #0x80 >> 7, iram0[0x74]
0032: 08 00 00            STSATA iram0[0x00]                              MUL  A,  #0x00 >> 7, accA(t-3)
0033: 37 18 40                                                            DMAC A,  #0x40 >> 7, 
0034: 01 c9 40                                                            MAC  A,  #0x40 >> 6, iram0[0x72]
0035: 1c 00 00            STSATB iram0[0x00]                              MUL  B,  #0x00 >> 7, accB(t-3)
0036: 37 98 40                                                            DMAC B,  #0x40 >> 7, 
0037: 11 d1 40                                                            MAC  B,  #0x40 >> 6, iram0[0x74]
0038: 59 c4 00            STSATA iram0[0x71]                              MAC  A,  #0x00 >> 7, accA(t-3)
0039: 06 01 7f                                                            MUL  A,  #0x7f >> 6, iram0[0x80]
003a: 37 19 7f                                                            DMAC A,  #0x7f >> 6, 
003b: 5d cc 00            STSATB iram0[0x73]                              MAC  B,  #0x00 >> 7, accB(t-3)
003c: 06 01 40                                                            MUL  A,  #0x40 >> 6, iram0[0x80]
003d: 36 98 00            mulcoeff3 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa6]
003e: 16 00 80                                                            MUL  B,  #0x80 >> 7, iram0[0x80]
003f: 10 11 7f                                                            MAC  B,  #0x7f >> 6, 0x400000
0040: 37 99 7f                                                            DMAC B,  #0x7f >> 6, 
0041: 00 11 ff                                                            MAC  A,  #0xff >> 6, 0x400000
0042: 37 19 10                                                            DMAC A,  #0x10 >> 6, 
0043: 1c 01 7f            STSATB iram0[0x00]                              MUL  B,  #0x7f >> 6, accB(t-3)
0044: 37 99 7f                                                            DMAC B,  #0x7f >> 6, 
0045: 49 fc 00            RECTA iram0[0x7f]                               MAC  A,  #0x00 >> 7, accA(t-3)
0046: 06 01 40                                                            MUL  A,  #0x40 >> 6, iram0[0x80]
0047: 00 11 cc                                                            MAC  A,  #0xcc >> 6, 0x400000
0048: 37 19 66                                                            DMAC A,  #0x66 >> 6, 
0049: 30 03 66                                                            MUL  B,  mulcoeff3 >> 3, accA(t-3)
004a: 37 9b 66                                                            DMAC B,  #0x66 >> 3, 
004b: 32 0c 1c            <Unknown bit 4 for op 0x30>                     MUL  A, -mulcoeff0 >> 7, accA(t-3)
004c: 06 19 40                                                            MUL  A,  #0x40 >> 6, iram0[0x86]
004d: 5e 04 00            STSATB iram0[0x81]                              MAC  B,  #0x00 >> 7, accB(t-3)
004e: 3e 82 00            gram[0xa0] = accB(t-3);                         MAC  A,  #0x00 >> 5, accB(t-3)
004f: 00 11 08                                                            MAC  A,  #0x08 >> 6, 0x400000
0050: 37 19 00                                                            DMAC A,  #0x00 >> 6, 
0051: 16 11 40                                                            MUL  B,  #0x40 >> 6, iram0[0x84]
0052: 12 19 00                                                            MAC  B,  #0x00 >> 6, iram0[0x86]
0053: 42 14 00            STA iram0[0x85]                                 MAC  A,  #0x00 >> 7, iram0[0x85]
0054: 07 2c 80                                                            MUL  A,  #0x80 >> 7, iram0[0xcb]
0055: 3e 8a 00            gram[0xa2] = accB(t-3);                         MAC  A,  #0x00 >> 5, accB(t-3)
0056: 00 11 00                                                            MAC  A,  #0x00 >> 6, 0x400000
0057: 37 19 08                                                            DMAC A,  #0x08 >> 6, 
0058: 14 11 40                                                            MUL  B,  #0x40 >> 6, 0x400000
0059: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
005a: 13 34 80                                                            MAC  B,  #0x80 >> 7, iram0[0xcd]
005b: 08 00 00            STSATA iram0[0x00]                              MUL  A,  #0x00 >> 7, accA(t-3)
005c: 37 18 20                                                            DMAC A,  #0x20 >> 7, 
005d: 03 2d 40                                                            MAC  A,  #0x40 >> 6, iram0[0xcb]
005e: 1c 00 00            STSATB iram0[0x00]                              MUL  B,  #0x00 >> 7, accB(t-3)
005f: 37 98 20                                                            DMAC B,  #0x20 >> 7, 
0060: 13 35 40                                                            MAC  B,  #0x40 >> 6, iram0[0xcd]
0061: 5b 28 00            STSATA iram0[0xca]                              MAC  A,  #0x00 >> 7, accA(t-3)
0062: 36 98 00            mulcoeff3 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa6]
0063: 33 04 60                                                            MUL  A,  mulcoeff3 >> 7, iram0[0xc1]
0064: 37 18 60                                                            DMAC A,  #0x60 >> 7, 
0065: 03 0d 40                                                            MAC  A,  #0x40 >> 6, iram0[0xc3]
0066: 5f 30 00            STSATB iram0[0xcc]                              MAC  B,  #0x00 >> 7, accB(t-3)
0067: 36 a4 00            mulcoeff4 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa9]
0068: 0b 09 40            STSATA iram0[0xc2]                              MUL  A,  #0x40 >> 6, accA(t-3)
0069: 33 05 81                                                            MAC  A,  mulcoeff4 >> 6, iram0[0xc1]
006a: 37 19 81                                                            DMAC A,  #0x81 >> 6, 
006b: 33 14 62                                                            MUL  B,  mulcoeff3 >> 7, iram0[0xc5]
006c: 37 98 62                                                            DMAC B,  #0x62 >> 7, 
006d: 13 1d 40                                                            MAC  B,  #0x40 >> 6, iram0[0xc7]
